,active_ingredient_moiety,nda_bla,approval_year
449,melphalan flufenamide,NDA,2021
450,serdexmethylphenidate and dexmethylphenidate,NDA,2021
451,tivozanib,NDA,2021
452,ponesimod,NDA,2021
453,dasiglucagon,NDA,2021
454,viloxazine,NDA,2021
455,drospirenone and estetrol,NDA,2021
456,pegcetacoplan,NDA,2021
457,piflufolastat F 18,NDA,2021
458,sotorasib,NDA,2021
459,olanzapine and samidorphan,NDA,2021
460,infigratinib,NDA,2021
461,ibrexafungerp,NDA,2021
462,finerenone,NDA,2021
463,fexinidazole,NDA,2021
464,belumosudil,NDA,2021
465,odevixibat,NDA,2021
466,belzutifan,NDA,2021
467,difelikefalin,NDA,2021
468,mobocertinib,NDA,2021
469,atogepant,NDA,2021
470,maralixibat,NDA,2021
471,avacopan,NDA,2021
472,asciminib,NDA,2021
473,vosoritide,NDA,2021
474,maribavir,NDA,2021
475,pafolacianine,NDA,2021
476,inclisiran,NDA,2021
